X,Y,FID,valeur,source,type_zone,code_zone,lib_zone,val_no2,val_so2,val_o3,val_pm10,val_pm25,couleur,x_lamb93,y_lamb93,date_ech,qualif
2.346830713456568,48.86182838996853,1,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2020-01-02T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,2,2,Airparif,UU,00851,Unité urbaine de Paris,2,1,2,2,0,#84BF75,652080,6862620,2020-01-01T23:00:00.000Z,Très bon
2.346830713456568,48.86182838996853,3,4,Airparif,UU,00851,Unité urbaine de Paris,2,1,1,4,0,#84BF75,652080,6862620,2019-12-31T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,4,8,Airparif,UU,00851,Unité urbaine de Paris,3,1,1,8,0,#D82517,652080,6862620,2019-12-30T23:00:00.000Z,Mauvais
2.346830713456568,48.86182838996853,5,7,Airparif,UU,00851,Unité urbaine de Paris,3,1,1,7,0,#F29400,652080,6862620,2019-12-29T23:00:00.000Z,Médiocre
2.346830713456568,48.86182838996853,6,5,Airparif,UU,00851,Unité urbaine de Paris,2,1,1,5,0,#F29400,652080,6862620,2019-12-28T23:00:00.000Z,Moyen
2.346830713456568,48.86182838996853,7,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,2,3,0,#84BF75,652080,6862620,2019-12-27T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,8,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-12-26T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,9,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,3,0,#84BF75,652080,6862620,2019-12-25T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,10,3,Airparif,UU,00851,Unité urbaine de Paris,3,1,3,2,0,#84BF75,652080,6862620,2019-12-24T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,11,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,3,0,#84BF75,652080,6862620,2019-12-23T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,12,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,3,0,#84BF75,652080,6862620,2019-12-22T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,13,3,Airparif,UU,00851,Unité urbaine de Paris,1,1,3,2,0,#84BF75,652080,6862620,2019-12-21T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,14,3,Airparif,UU,00851,Unité urbaine de Paris,1,1,3,2,0,#84BF75,652080,6862620,2019-12-20T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,15,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-12-19T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,16,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,2,3,0,#84BF75,652080,6862620,2019-12-18T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,17,3,Airparif,UU,00851,Unité urbaine de Paris,3,1,2,3,0,#84BF75,652080,6862620,2019-12-17T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,18,3,Airparif,UU,00851,Unité urbaine de Paris,3,1,2,2,0,#84BF75,652080,6862620,2019-12-16T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,19,3,Airparif,UU,00851,Unité urbaine de Paris,3,1,3,2,0,#84BF75,652080,6862620,2019-12-15T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,20,4,Airparif,UU,00851,Unité urbaine de Paris,3,1,4,2,0,#84BF75,652080,6862620,2019-12-14T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,21,4,Airparif,UU,00851,Unité urbaine de Paris,3,1,4,3,0,#84BF75,652080,6862620,2019-12-13T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,22,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-12-12T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,23,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-12-11T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,24,3,Airparif,UU,00851,Unité urbaine de Paris,3,1,3,2,0,#84BF75,652080,6862620,2019-12-10T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,25,4,Airparif,UU,00851,Unité urbaine de Paris,3,1,2,4,0,#84BF75,652080,6862620,2019-12-09T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,26,3,Airparif,UU,00851,Unité urbaine de Paris,3,1,3,2,0,#84BF75,652080,6862620,2019-12-08T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,27,3,Airparif,UU,00851,Unité urbaine de Paris,1,1,3,2,0,#84BF75,652080,6862620,2019-12-07T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,28,2,Airparif,UU,00851,Unité urbaine de Paris,2,1,2,2,0,#84BF75,652080,6862620,2019-12-06T23:00:00.000Z,Très bon
2.346830713456568,48.86182838996853,29,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,2,3,0,#84BF75,652080,6862620,2019-12-05T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,30,5,Airparif,UU,00851,Unité urbaine de Paris,3,1,1,5,0,#F29400,652080,6862620,2019-12-04T23:00:00.000Z,Moyen
2.346830713456568,48.86182838996853,31,6,Airparif,UU,00851,Unité urbaine de Paris,3,1,1,6,0,#F29400,652080,6862620,2019-12-03T23:00:00.000Z,Médiocre
2.346830713456568,48.86182838996853,32,4,Airparif,UU,00851,Unité urbaine de Paris,3,1,1,4,0,#84BF75,652080,6862620,2019-12-02T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,33,5,Airparif,UU,00851,Unité urbaine de Paris,3,1,2,5,0,#F29400,652080,6862620,2019-12-01T23:00:00.000Z,Moyen
2.346830713456568,48.86182838996853,34,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,2,3,0,#84BF75,652080,6862620,2019-11-30T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,35,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,3,0,#84BF75,652080,6862620,2019-11-29T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,36,3,Airparif,UU,00851,Unité urbaine de Paris,3,1,2,3,0,#84BF75,652080,6862620,2019-11-28T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,37,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-11-27T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,38,3,Airparif,UU,00851,Unité urbaine de Paris,1,1,3,2,0,#84BF75,652080,6862620,2019-11-26T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,39,2,Airparif,UU,00851,Unité urbaine de Paris,2,1,2,2,0,#84BF75,652080,6862620,2019-11-25T23:00:00.000Z,Très bon
2.346830713456568,48.86182838996853,40,2,Airparif,UU,00851,Unité urbaine de Paris,2,1,2,2,0,#84BF75,652080,6862620,2019-11-24T23:00:00.000Z,Très bon
2.346830713456568,48.86182838996853,41,3,Airparif,UU,00851,Unité urbaine de Paris,3,1,3,3,0,#84BF75,652080,6862620,2019-11-23T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,42,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,2,3,0,#84BF75,652080,6862620,2019-11-22T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,43,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-11-21T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,44,4,Airparif,UU,00851,Unité urbaine de Paris,2,1,2,4,0,#84BF75,652080,6862620,2019-11-20T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,45,4,Airparif,UU,00851,Unité urbaine de Paris,3,1,2,4,0,#84BF75,652080,6862620,2019-11-19T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,46,4,Airparif,UU,00851,Unité urbaine de Paris,3,1,2,4,0,#84BF75,652080,6862620,2019-11-18T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,47,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,1,3,0,#84BF75,652080,6862620,2019-11-17T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,48,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,2,3,0,#84BF75,652080,6862620,2019-11-16T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,49,2,Airparif,UU,00851,Unité urbaine de Paris,2,1,2,2,0,#84BF75,652080,6862620,2019-11-15T23:00:00.000Z,Très bon
2.346830713456568,48.86182838996853,50,2,Airparif,UU,00851,Unité urbaine de Paris,2,1,2,2,0,#84BF75,652080,6862620,2019-11-14T23:00:00.000Z,Très bon
2.346830713456568,48.86182838996853,51,3,Airparif,UU,00851,Unité urbaine de Paris,3,1,3,2,0,#84BF75,652080,6862620,2019-11-13T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,52,3,Airparif,UU,00851,Unité urbaine de Paris,3,1,2,3,0,#84BF75,652080,6862620,2019-11-12T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,53,3,Airparif,UU,00851,Unité urbaine de Paris,3,1,3,2,0,#84BF75,652080,6862620,2019-11-11T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,54,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-11-10T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,55,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,2,3,0,#84BF75,652080,6862620,2019-11-09T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,56,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,2,3,0,#84BF75,652080,6862620,2019-11-08T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,57,3,Airparif,UU,00851,Unité urbaine de Paris,3,1,2,3,0,#84BF75,652080,6862620,2019-11-07T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,58,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-11-06T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,59,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,2,3,0,#84BF75,652080,6862620,2019-11-05T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,60,3,Airparif,UU,00851,Unité urbaine de Paris,3,1,3,3,0,#84BF75,652080,6862620,2019-11-04T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,61,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-11-03T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,62,3,Airparif,UU,00851,Unité urbaine de Paris,1,1,3,1,0,#84BF75,652080,6862620,2019-11-02T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,63,3,Airparif,UU,00851,Unité urbaine de Paris,1,1,3,2,0,#84BF75,652080,6862620,2019-11-01T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,64,2,Airparif,UU,00851,Unité urbaine de Paris,2,1,2,2,0,#84BF75,652080,6862620,2019-10-31T23:00:00.000Z,Très bon
2.346830713456568,48.86182838996853,65,4,Airparif,UU,00851,Unité urbaine de Paris,2,1,1,4,0,#84BF75,652080,6862620,2019-10-30T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,66,4,Airparif,UU,00851,Unité urbaine de Paris,2,1,1,4,0,#84BF75,652080,6862620,2019-10-29T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,67,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,2,3,0,#84BF75,652080,6862620,2019-10-28T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,68,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,2,3,0,#84BF75,652080,6862620,2019-10-27T23:00:00.000Z,Bon
2.346830713456568,48.86182838996853,69,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-10-26T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,70,2,Airparif,UU,00851,Unité urbaine de Paris,2,1,2,2,0,#84BF75,652080,6862620,2019-10-25T22:00:00.000Z,Très bon
2.346830713456568,48.86182838996853,71,2,Airparif,UU,00851,Unité urbaine de Paris,2,1,2,2,0,#84BF75,652080,6862620,2019-10-24T22:00:00.000Z,Très bon
2.346830713456568,48.86182838996853,72,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,3,0,#84BF75,652080,6862620,2019-10-23T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,73,4,Airparif,UU,00851,Unité urbaine de Paris,2,1,2,4,0,#84BF75,652080,6862620,2019-10-22T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,74,3,Airparif,UU,00851,Unité urbaine de Paris,3,1,2,3,0,#84BF75,652080,6862620,2019-10-21T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,75,3,Airparif,UU,00851,Unité urbaine de Paris,3,1,3,2,0,#84BF75,652080,6862620,2019-10-20T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,76,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-10-19T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,77,3,Airparif,UU,00851,Unité urbaine de Paris,3,1,3,2,0,#84BF75,652080,6862620,2019-10-18T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,78,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-10-17T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,79,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-10-16T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,80,3,Airparif,UU,00851,Unité urbaine de Paris,1,1,3,2,0,#84BF75,652080,6862620,2019-10-15T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,81,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-10-14T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,82,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,3,0,#84BF75,652080,6862620,2019-10-13T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,83,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,3,0,#84BF75,652080,6862620,2019-10-12T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,84,3,Airparif,UU,00851,Unité urbaine de Paris,3,1,3,3,0,#84BF75,652080,6862620,2019-10-11T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,85,3,Airparif,UU,00851,Unité urbaine de Paris,3,1,3,3,0,#84BF75,652080,6862620,2019-10-10T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,86,3,Airparif,UU,00851,Unité urbaine de Paris,3,1,3,3,0,#84BF75,652080,6862620,2019-10-09T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,87,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-10-08T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,88,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-10-07T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,89,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,3,0,#84BF75,652080,6862620,2019-10-06T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,90,3,Airparif,UU,00851,Unité urbaine de Paris,1,1,3,2,0,#84BF75,652080,6862620,2019-10-05T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,91,2,Airparif,UU,00851,Unité urbaine de Paris,2,1,2,2,0,#84BF75,652080,6862620,2019-10-04T22:00:00.000Z,Très bon
2.346830713456568,48.86182838996853,92,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,3,0,#84BF75,652080,6862620,2019-10-03T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,93,3,Airparif,UU,00851,Unité urbaine de Paris,3,1,3,3,0,#84BF75,652080,6862620,2019-10-02T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,94,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-10-01T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,95,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-09-30T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,96,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-09-29T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,97,3,Airparif,UU,00851,Unité urbaine de Paris,1,1,3,2,0,#84BF75,652080,6862620,2019-09-28T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,98,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-09-27T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,99,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-09-26T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,100,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,3,0,#84BF75,652080,6862620,2019-09-25T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,101,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,2,3,0,#84BF75,652080,6862620,2019-09-24T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,102,2,Airparif,UU,00851,Unité urbaine de Paris,2,1,2,2,0,#84BF75,652080,6862620,2019-09-23T22:00:00.000Z,Très bon
2.346830713456568,48.86182838996853,103,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-09-22T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,104,3,Airparif,UU,00851,Unité urbaine de Paris,1,1,3,2,0,#84BF75,652080,6862620,2019-09-21T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,105,5,Airparif,UU,00851,Unité urbaine de Paris,3,1,5,4,0,#F29400,652080,6862620,2019-09-20T22:00:00.000Z,Moyen
2.346830713456568,48.86182838996853,106,4,Airparif,UU,00851,Unité urbaine de Paris,2,1,4,4,0,#84BF75,652080,6862620,2019-09-19T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,107,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,3,0,#84BF75,652080,6862620,2019-09-18T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,108,4,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,4,0,#84BF75,652080,6862620,2019-09-17T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,109,4,Airparif,UU,00851,Unité urbaine de Paris,2,1,4,3,0,#84BF75,652080,6862620,2019-09-16T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,110,4,Airparif,UU,00851,Unité urbaine de Paris,3,1,4,4,0,#84BF75,652080,6862620,2019-09-15T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,111,5,Airparif,UU,00851,Unité urbaine de Paris,4,1,5,3,0,#F29400,652080,6862620,2019-09-14T22:00:00.000Z,Moyen
2.346830713456568,48.86182838996853,112,4,Airparif,UU,00851,Unité urbaine de Paris,2,1,4,3,0,#84BF75,652080,6862620,2019-09-13T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,113,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,3,0,#84BF75,652080,6862620,2019-09-12T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,114,2,Airparif,UU,00851,Unité urbaine de Paris,2,1,2,2,0,#84BF75,652080,6862620,2019-09-11T22:00:00.000Z,Très bon
2.346830713456568,48.86182838996853,115,3,Airparif,UU,00851,Unité urbaine de Paris,3,1,3,3,0,#84BF75,652080,6862620,2019-09-10T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,116,4,Airparif,UU,00851,Unité urbaine de Paris,3,1,4,3,0,#84BF75,652080,6862620,2019-09-09T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,117,3,Airparif,UU,00851,Unité urbaine de Paris,3,1,3,3,0,#84BF75,652080,6862620,2019-09-08T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,118,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-09-07T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,119,3,Airparif,UU,00851,Unité urbaine de Paris,1,1,3,2,0,#84BF75,652080,6862620,2019-09-06T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,120,4,Airparif,UU,00851,Unité urbaine de Paris,3,1,4,3,0,#84BF75,652080,6862620,2019-09-05T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,121,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,3,0,#84BF75,652080,6862620,2019-09-04T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,122,4,Airparif,UU,00851,Unité urbaine de Paris,3,1,4,4,0,#84BF75,652080,6862620,2019-09-03T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,123,4,Airparif,UU,00851,Unité urbaine de Paris,3,1,4,3,0,#84BF75,652080,6862620,2019-09-02T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,124,4,Airparif,UU,00851,Unité urbaine de Paris,2,1,4,3,0,#84BF75,652080,6862620,2019-09-01T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,125,4,Airparif,UU,00851,Unité urbaine de Paris,1,1,4,2,0,#84BF75,652080,6862620,2019-08-31T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,126,5,Airparif,UU,00851,Unité urbaine de Paris,2,1,5,3,0,#F29400,652080,6862620,2019-08-30T22:00:00.000Z,Moyen
2.346830713456568,48.86182838996853,127,5,Airparif,UU,00851,Unité urbaine de Paris,3,1,5,3,0,#F29400,652080,6862620,2019-08-29T22:00:00.000Z,Moyen
2.346830713456568,48.86182838996853,128,4,Airparif,UU,00851,Unité urbaine de Paris,2,1,4,3,0,#84BF75,652080,6862620,2019-08-28T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,129,5,Airparif,UU,00851,Unité urbaine de Paris,3,1,5,4,0,#F29400,652080,6862620,2019-08-27T22:00:00.000Z,Moyen
2.346830713456568,48.86182838996853,130,7,Airparif,UU,00851,Unité urbaine de Paris,3,1,7,5,0,#F29400,652080,6862620,2019-08-26T22:00:00.000Z,Médiocre
2.346830713456568,48.86182838996853,131,6,Airparif,UU,00851,Unité urbaine de Paris,4,1,6,4,0,#F29400,652080,6862620,2019-08-25T22:00:00.000Z,Médiocre
2.346830713456568,48.86182838996853,132,7,Airparif,UU,00851,Unité urbaine de Paris,4,1,7,4,0,#F29400,652080,6862620,2019-08-24T22:00:00.000Z,Médiocre
2.346830713456568,48.86182838996853,133,5,Airparif,UU,00851,Unité urbaine de Paris,3,1,5,4,0,#F29400,652080,6862620,2019-08-23T22:00:00.000Z,Moyen
2.346830713456568,48.86182838996853,134,6,Airparif,UU,00851,Unité urbaine de Paris,3,1,6,4,0,#F29400,652080,6862620,2019-08-22T22:00:00.000Z,Médiocre
2.346830713456568,48.86182838996853,135,5,Airparif,UU,00851,Unité urbaine de Paris,3,1,5,4,0,#F29400,652080,6862620,2019-08-21T22:00:00.000Z,Moyen
2.346830713456568,48.86182838996853,136,4,Airparif,UU,00851,Unité urbaine de Paris,2,1,4,3,0,#84BF75,652080,6862620,2019-08-20T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,137,4,Airparif,UU,00851,Unité urbaine de Paris,2,1,4,3,0,#84BF75,652080,6862620,2019-08-19T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,138,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,3,0,#84BF75,652080,6862620,2019-08-18T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,139,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-08-17T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,140,2,Airparif,UU,00851,Unité urbaine de Paris,1,1,2,1,0,#84BF75,652080,6862620,2019-08-16T22:00:00.000Z,Très bon
2.346830713456568,48.86182838996853,141,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-08-15T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,142,3,Airparif,UU,00851,Unité urbaine de Paris,1,1,3,2,0,#84BF75,652080,6862620,2019-08-14T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,143,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-08-13T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,144,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-08-12T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,145,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-08-11T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,146,3,Airparif,UU,00851,Unité urbaine de Paris,1,1,3,3,0,#84BF75,652080,6862620,2019-08-10T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,147,4,Airparif,UU,00851,Unité urbaine de Paris,1,1,4,3,0,#84BF75,652080,6862620,2019-08-09T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,148,3,Airparif,UU,00851,Unité urbaine de Paris,2,1,3,2,0,#84BF75,652080,6862620,2019-08-08T22:00:00.000Z,Bon
2.346830713456568,48.86182838996853,149,4,Airparif,UU,00851,Unité urbaine de Paris,2,1,4,3,0,#84BF75,652080,6862620,2019-08-07T22:00:00.000Z,Bon
